Fera.Ring.h.vsn_en.14:	1 
Fera.Ring.h.vsn_en.15:	1 
Fera.Ring.h.vsn_en.16:	1 
Fera.Ring.h.vsn_en.17:	1 
Fera.Ring.h.vsn_en.18:	4 
Fera.Ring.h.vsn_en.19:	4 
Fera.Ring.h.vsn_en.20:	4 
Fera.Ring.h.vsn_en.21:	2 
Fera.Ring.h.vsn_en.22:	2 
Fera.Ring.h.vsn_en.23:	2 
Fera.Ring.h.vsn_en.24:	2 
Fera.Ring.h.vsn_ti.1:	10 
Fera.Ring.h.vsn_ti.2:	10 
Fera.Ring.h.vsn_ti.3:	10 
Fera.Ring.h.vsn_ti.4:	10 
Fera.Ring.h.vsn_ti.5:	10 
Fera.Ring.h.vsn_ti.6:	5 
Fera.Ring.h.vsn_ti.7:	5 
Fera.Ring.h.vsn_ti.8:	5 
Fera.Ring.h.vsn_ti.9:	5 
Fera.Ring.h.vsn_ti.10:	5 
Fera.Ring.h.vsn_ti.11:	5 
Fera.Ring.h.vsn_ti.12:	7 
Fera.Ring.h.vsn_ti.13:	3 
Fera.Ring.h.vsn_ti.14:	1 
Fera.Ring.h.vsn_ti.15:	1 
Fera.Ring.h.vsn_ti.16:	1 
Fera.Ring.h.vsn_ti.17:	1 
Fera.Ring.h.vsn_ti.18:	4 
Fera.Ring.h.vsn_ti.19:	4 
Fera.Ring.h.vsn_ti.20:	4 
Fera.Ring.h.vsn_ti.21:	2 
Fera.Ring.h.vsn_ti.22:	2 
Fera.Ring.h.vsn_ti.23:	2 
Fera.Ring.h.vsn_ti.24:	2 
Fera.Ring.i.chn_en.1:	6 
Fera.Ring.i.chn_en.2:	5 
Fera.Ring.i.chn_en.3:	5 
Fera.Ring.i.chn_en.4:	6 
Fera.Ring.i.chn_en.5:	7 
Fera.Ring.i.chn_en.6:	8 
Fera.Ring.i.chn_en.7:	9 
Fera.Ring.i.chn_en.8:	10 
Fera.Ring.i.chn_en.9:	11 
Fera.Ring.i.chn_en.10:	11 
Fera.Ring.i.chn_en.11:	10 
Fera.Ring.i.chn_en.12:	9 
Fera.Ring.i.chn_en.13:	8 
Fera.Ring.i.chn_en.14:	7 
Fera.Ring.i.chn_ti.1:	6 
Fera.Ring.i.chn_ti.2:	5 
Fera.Ring.i.chn_ti.3:	5 
Fera.Ring.i.chn_ti.4:	6 
Fera.Ring.i.chn_ti.5:	7 
Fera.Ring.i.chn_ti.6:	8 
Fera.Ring.i.chn_ti.7:	9 
Fera.Ring.i.chn_ti.8:	10 
Fera.Ring.i.chn_ti.9:	11 
Fera.Ring.i.chn_ti.10:	11 
Fera.Ring.i.chn_ti.11:	10 
Fera.Ring.i.chn_ti.12:	9 
Fera.Ring.i.chn_ti.13:	8 
Fera.Ring.i.chn_ti.14:	7 
Fera.Ring.i.vsn_en.1:	2 
Fera.Ring.i.vsn_en.2:	2 
Fera.Ring.i.vsn_en.3:	1 
Fera.Ring.i.vsn_en.4:	1 
Fera.Ring.i.vsn_en.5:	1 
Fera.Ring.i.vsn_en.6:	1 
Fera.Ring.i.vsn_en.7:	1 
Fera.Ring.i.vsn_en.8:	1 
Fera.Ring.i.vsn_en.9:	1 
Fera.Ring.i.vsn_en.10:	2 
Fera.Ring.i.vsn_en.11:	2 
Fera.Ring.i.vsn_en.12:	2 
Fera.Ring.i.vsn_en.13:	2 
Fera.Ring.i.vsn_en.14:	2 
Fera.Ring.i.vsn_ti.1:	2 
Fera.Ring.i.vsn_ti.2:	2 
Fera.Ring.i.vsn_ti.3:	1 
Fera.Ring.i.vsn_ti.4:	1 
Fera.Ring.i.vsn_ti.5:	1 
Fera.Ring.i.vsn_ti.6:	1 
Fera.Ring.i.vsn_ti.7:	1 
Fera.Ring.i.vsn_ti.8:	1 
Fera.Ring.i.vsn_ti.9:	1 
Fera.Ring.i.vsn_ti.10:	2 
Fera.Ring.i.vsn_ti.11:	2 
Fera.Ring.i.vsn_ti.12:	2 
Fera.Ring.i.vsn_ti.13:	2 
Fera.Ring.i.vsn_ti.14:	2 
Fera.Ring.j.chn_en.1:	0 
Fera.Ring.j.chn_en.2:	0 
Fera.Ring.j.chn_en.3:	1 
Fera.Ring.j.chn_en.4:	2 
Fera.Ring.j.chn_en.5:	3 
Fera.Ring.j.chn_en.6:	4 
Fera.Ring.j.chn_en.7:	4 
Fera.Ring.j.chn_en.8:	3 
Fera.Ring.j.chn_en.9:	2 
Fera.Ring.j.chn_en.10:	1 
Fera.Ring.j.chn_ti.1:	0 
Fera.Ring.j.chn_ti.2:	0 
Fera.Ring.j.chn_ti.3:	1 
Fera.Ring.j.chn_ti.4:	2 
Fera.Ring.j.chn_ti.5:	3 
Fera.Ring.j.chn_ti.6:	4 
Fera.Ring.j.chn_ti.7:	4 
Fera.Ring.j.chn_ti.8:	3 
Fera.Ring.j.chn_ti.9:	2 
Fera.Ring.j.chn_ti.10:	1 
Fera.Ring.j.vsn_en.1:	2 
Fera.Ring.j.vsn_en.2:	1 
Fera.Ring.j.vsn_en.3:	1 
Fera.Ring.j.vsn_en.4:	1 
Fera.Ring.j.vsn_en.5:	1 
Fera.Ring.j.vsn_en.6:	1 
Fera.Ring.j.vsn_en.7:	2 
Fera.Ring.j.vsn_en.8:	2 
Fera.Ring.j.vsn_en.9:	2 
Fera.Ring.j.vsn_en.10:	2 
Fera.Ring.j.vsn_ti.1:	2 
Fera.Ring.j.vsn_ti.2:	1 
Fera.Ring.j.vsn_ti.3:	1 
Fera.Ring.j.vsn_ti.4:	1 
Fera.Ring.j.vsn_ti.5:	1 
Fera.Ring.j.vsn_ti.6:	1 
Fera.Ring.j.vsn_ti.7:	2 
Fera.Ring.j.vsn_ti.8:	2 
Fera.Ring.j.vsn_ti.9:	2 
Fera.Ring.j.vsn_ti.10:	2 


