Caesar.Ring.j.pos_x.3:	 -12.5375 
Caesar.Ring.j.pos_x.4:	 -12.5375 
Caesar.Ring.j.pos_x.5:	 -12.5375 
Caesar.Ring.j.pos_x.6:	 -4.225 
Caesar.Ring.j.pos_x.7:	 4.225 
Caesar.Ring.j.pos_x.8:	 12.5375 
Caesar.Ring.j.pos_x.9:	 12.5375 
Caesar.Ring.j.pos_x.10:	 12.5375 
Caesar.Ring.j.pos_y.1:	 12.386 
Caesar.Ring.j.pos_y.2:	 12.386 
Caesar.Ring.j.pos_y.3:	 8.45 
Caesar.Ring.j.pos_y.4:	 0 
Caesar.Ring.j.pos_y.5:	 -8.45 
Caesar.Ring.j.pos_y.6:	 -12.386 
Caesar.Ring.j.pos_y.7:	 -12.386 
Caesar.Ring.j.pos_y.8:	 -8.45 
Caesar.Ring.j.pos_y.9:	 0 
Caesar.Ring.j.pos_y.10:	 8.45 
Caesar.Ring.j.pos_z.1:	 30 
Caesar.Ring.j.pos_z.2:	 30 
Caesar.Ring.j.pos_z.3:	 30 
Caesar.Ring.j.pos_z.4:	 30 
Caesar.Ring.j.pos_z.5:	 30 
Caesar.Ring.j.pos_z.6:	 30 
Caesar.Ring.j.pos_z.7:	 30 
Caesar.Ring.j.pos_z.8:	 30 
Caesar.Ring.j.pos_z.9:	 30 
Caesar.Ring.j.pos_z.10:	 30 




